-- ---------------------------------------------
-- product 데이터 삽입 ( 2026.01.13 ) 
-- ---------------------------------------------
-- '&' 문자 인식 오류 방지
SET DEFINE OFF;
-- ========================================================
-- [1] MEN 카테고리 데이터
-- ========================================================

-- 1-1. MEN_TRAIL (트레일러닝)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_TRAIL', '제네시스 트레일 GTX', '최상의 접지력을 제공하는 고어택스 트레일 러닝화. 험한 지형에서도 안정적인 주행이 가능합니다.', 189000, 1, 'men_trail_1.jpg', SYSDATE, SYSDATE);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_TRAIL', '펄사 트레일 프로 S/LAB', '선수들을 위한 초경량 퍼포먼스 모델. 에너지 블레이드 기술이 적용되었습니다.', 210000, 1, 'men_trail_2.jpg', SYSDATE-5, SYSDATE-5);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_TRAIL', '센스 라이드 5', '입문자부터 전문가까지 모두를 만족시키는 올라운드 트레일화.', 150000, 1, 'men_trail_3.jpg', SYSDATE-10, SYSDATE-10);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_TRAIL', '썬더크로스', '진흙과 젖은 노면을 위한 강력한 그립력.', 175000, 1, 'men_trail_4.jpg', SYSDATE-20, SYSDATE-20);


-- 1-2. MEN_ROAD (로드러닝)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', '판타즘 2 S/LAB', '도로 위의 스피드 레이싱화. 카본 플레이트가 폭발적인 추진력을 줍니다.', 230000, 1, 'men_road_1.jpg', SYSDATE, SYSDATE);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', '에어로 글라이드', '구름 위를 걷는 듯한 맥스 쿠셔닝 로드화.', 160000, 1, 'men_road_2.jpg', SYSDATE-15, SYSDATE-15);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_ROAD', '스펙터', '훈련과 레이싱 모두에 적합한 경량 로드 러닝화.', 145000, 1, 'men_road_3.jpg', SYSDATE-30, SYSDATE-30);


-- 1-3. MEN_OUTDOOR (아웃도어)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_OUTDOOR', '퀘스트 4 GTX', '장거리 백패킹을 위한 최고의 안정성을 제공하는 고어택스 등산화.', 280000, 1, 'men_outdoor_1.jpg', SYSDATE, SYSDATE);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_OUTDOOR', 'X 울트라 4 미드 GTX', '트레일 러닝화의 민첩성과 등산화의 보호 기능을 결합.', 220000, 1, 'men_outdoor_2.jpg', SYSDATE-5, SYSDATE-5);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_OUTDOOR', '엘릭서 미드 GTX', '프리미엄 쿠셔닝과 방수 기능을 갖춘 럭셔리 하이킹화.', 250000, 1, 'men_outdoor_3.jpg', SYSDATE-10, SYSDATE-10);


-- 1-4. MEN_SANDAL (샌들&워터슈즈)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_SANDAL', 'RX 슬라이드 3.0', '운동 전후 발의 피로를 풀어주는 리커버리 슬라이드.', 89000, 1, 'men_sandal_1.jpg', SYSDATE-60, SYSDATE-60);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'MEN_SANDAL', '테크 샌들', '계곡 트레킹과 물놀이에 최적화된 테크니컬 샌들.', 95000, 1, 'men_sandal_2.jpg', SYSDATE-50, SYSDATE-50);


-- ========================================================
-- [2] WOMEN 카테고리 데이터
-- ========================================================

-- 2-1. WOMEN_TRAIL (트레일러닝)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
